Name,Level,AC,Low Save,Hi Save,Median Save,Fort,Ref,Will,HP,Atk,DC,,,,,,,,,,,,,,,
Zombie Shambler,-1,12,+,+6,+2,+6,+,+2,20,+7,,,,,,,,,,,,,,,,
Zombie Hulk,6,21,+9,+16,+12,+16,+9,+12,160,+17,,,,,,,,,,,,,,,,
Zombie Brute,2,15,+3,+10,+6,+10,+3,+6,70,+11,,,,,,,,,,,,,,,,
Zephyr Hawk,3,21,+6,+13,+7,+6,+13,+7,36,+11,,,,,,,,,,,,,,,,
Zaramuun,16,39,+25,+34,+30,+34,+30,+25,291,+33,38,,,,,,,,,,,,,,,
Young White Dragon,6,23,+11,+16,+14,+16,+14,+11,115,+17,24,,,,,,,,,,,,,,,
Young Silver Dragon,10,31,+17,+21,+20,+20,+17,+21,200,+23,29,,,,,,,,,,,,,,,
Young Red Dragon,10,30,+18,+21,+19,+21,+18,+19,210,+23,30,,,,,,,,,,,,,,,
Young Green Dragon,8,28,+16,+17,+16,+16,+16,+17,135,+20,25,,,,,,,,,,,,,,,
Young Gold Dragon,11,32,+20,+22,+22,+22,+20,+22,230,+24,31,,,,,,,,,,,,,,,
Young Copper Dragon,8,27,+16,+17,+16,+16,+17,+16,150,+20,27,,,,,,,,,,,,,,,
Young Bronze Dragon,9,28,+17,+19,+19,+19,+17,+19,170,+21,28,,,,,,,,,,,,,,,
Young Brass Dragon,7,25,+14,+16,+15,+16,+15,+14,125,+19,26,,,,,,,,,,,,,,,
Young Blue Dragon,9,28,+18,+19,+19,+19,+18,+19,170,+21,28,,,,,,,,,,,,,,,
Young Black Dragon,7,25,+12,+17,+15,+17,+12,+15,125,+19,25,,,,,,,,,,,,,,,
Yeti,5,21,+11,+15,+13,+15,+11,+13,115,+15,23,,,,,,,,,,,,,,,
Xulgath Skulker,2,19,+5,+10,+8,+8,+10,+5,28,+10,16,,,,,,,,,,,,,,,
Xulgath Leader,3,20,+6,+9,+9,+9,+6,+9,44,+11,19,,,,,,,,,,,,,,,
Xulgath,1,16,+4,+8,+7,+8,+7,+4,21,+9,16,,,,,,,,,,,,,,,
Xorn,7,25,+11,+18,+13,+18,+11,+13,115,+18,,,,,,,,,,,,,,,,
Wyvern,6,24,+12,+16,+13,+16,+12,+13,95,+17,22,,,,,,,,,,,,,,,
Wraith,6,24,+8,+14,+14,+8,+14,+14,80,+17,23,,,,,,,,,,,,,,,
Wolf,1,15,+5,+9,+6,+6,+9,+5,24,+9,,,,,,,,,,,,,,,,
Winter Wolf,5,23,+10,+15,+13,+13,+15,+10,70,+15,21,,,,,,,,,,,,,,,
Will-O'-Wisp,6,27,+10,+16,+14,+10,+16,+14,50,+17,,,,,,,,,,,,,,,,
Wight,3,18,+6,+11,+10,+11,+6,+10,50,+12,17,,,,,,,,,,,,,,,
Werewolf,3,19,+7,+11,+9,+11,+9,+7,63,+11,19,,,,,,,,,,,,,,,
Wererat,2,19,+6,+10,+8,+6,+10,+8,45,+10,18,,,,,,,,,,,,,,,
Werebear,4,23,+10,+12,+10,+12,+10,+10,75,+13,22,,,,,,,,,,,,,,,
Wendigo,17,40,+26,+32,+30,+32,+30,+26,315,+33,38,,,,,,,,,,,,,,,
Wemmuth,15,37,+24,+27,+27,+27,+27,+24,335,+29,37,,,,,,,,,,,,,,,
Web Lurker,3,19,+8,+11,+10,+10,+11,+8,45,+11,19,,,,,,,,,,,,,,,
Water Mephit,1,16,+4,+11,+7,+7,+11,+4,20,+8,17,,,,,,,,,,,,,,,
Wasp Swarm,4,18,+8,+12,+10,+10,+12,+8,45,,21,,,,,,,,,,,,,,,
Warsworn,16,37,+25,+29,+27,+29,+25,+27,350,+32,37,,,,,,,,,,,,,,,
Warg,2,17,+6,+11,+9,+11,+9,+6,36,+11,,,,,,,,,,,,,,,,
War Pony,1,16,+5,+8,+7,+8,+7,+5,20,+7,,,,,,,,,,,,,,,,
War Horse,2,17,+6,+8,+7,+8,+7,+6,36,+9,,,,,,,,,,,,,,,,
Vrock (Wrath Demon),9,28,+15,+20,+18,+20,+18,+15,185,+21,28,,,,,,,,,,,,,,,
Voidworm,1,17,+5,+9,+6,+5,+9,+6,16,+9,16,,,,,,,,,,,,,,,
