,,BLoBS,0,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,
"Custom (go to ""Big List o' Bonus Spells"" tab)",Custom 1,Use this area to input bonus spells granted by a newer archetype or class expansion that isn't part of the database below,,,,,,,,,,,,,,,,,,,,,,
"Custom (go to ""Big List o' Bonus Spells"" tab)",Custom 2,,,,,,,,,,,,,,,,,,,,,,,
"Custom (go to ""Big List o' Bonus Spells"" tab)",Custom 3,,,,,,,,,,,,,,,,,,,,,,,
"Custom (go to ""Big List o' Bonus Spells"" tab)",Custom 4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"To edit any of the cells below, you will need to break the ImportRange function. To do this, hit Ctrl+A, Ctrl+C, then right-click cell A1 and ""Paste Special"" -> ""values only""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Domain (Cleric),Air,,,Obscuring Mist,Wind Wall,Gaseous Form,Air Walk,Control Winds,Chain Lightning,Elemental Body IV (Air Only),Whirlwind,Elemental Swarm (Air Only),,,,,,,,,,,,
Domain (Cleric),Air (Cloud),,,Obscuring Mist,Wind Wall,Gaseous Form,Solid Fog,Control Winds,Chain Lightning,Elemental Body IV (Air Only),Whirlwind,Storm of Vengeance,,,,,,,,,,,,
Domain (Cleric),Air (Wind),,,Obscuring Mist,Wind Wall,Gaseous Form,Solid Fog,Control Winds,Wind Walk,Elemental Body IV (Air Only),Whirlwind,Storm of Vengeance,,,,,,,,,,,,
Domain (Cleric),Animal,,,Calm Animals,Wind Wall,Dominate Animal,Solid Fog,Control Winds,Chain Lightning,Animal Shapes,Whirlwind,Storm of Vengeance,,,,,,,,,,,,
Domain (Cleric),Animal (Feather),,,Calm Animals,Feather Fall,Fly,Summon Nature's Ally IV (Animal Only),Beast Shape III (Animal Only),"Fly, Mass",Animal Shapes,Summon Nature's Ally VIII (Animal Only),Shapechange,,,,,,,,,,,,
Domain (Cleric),Animal (Fur),,,Calm Animals,Hold Animal,Fly,Summon Nature's Ally IV (Animal Only),Beast Shape III (Animal Only),Antilife Shell,Animal Shapes,Summon Nature's Ally VIII (Animal Only),Shapechange,,,,,,,,,,,,
Domain (Cleric),Artifice,,,Animate Rope,Wood Shape,Fly,Summon Nature's Ally IV (Animal Only),Fabricate,Major Creation,Wall of Iron,Statue ,Shapechange,,,,,,,,,,,,
Domain (Cleric),Artifice (Construct),,,Animate Rope,Wood Shape,Stone Shape,Summon Nature's Ally IV (Animal Only),Fabricate,Major Creation,Limited Wish,Polymorph Any Object,Shapechange,,,,,,,,,,,,
Domain (Cleric),Artifice (Toil),,,Command,Wood Shape,Stone Shape,Minor Creation,Waves of Fatigue,Major Creation,Waves of Exhaustion,Polymorph Any Object,Prismatic Spere,,,,,,,,,,,,
Domain (Cleric),Artifice (Trap),,,Command,Snare,Improve Trap,Minor Creation,Fabricate,Major Creation,Teleport Trap,Polymorph Any Object,Prismatic Spere,,,,,,,,,,,,
