Name,Category,Level,Price,Damage,Bulk,Hands,Group,Weapon Traits
Fist,Unarmed,—,—,1d4 B,—,1,*Brawling*,"*Agile*, *Finesse*, *Nonlethal*, *Unarmed*"
Clan Dagger,Simple,—,2 gp,1d4 P,L,1,*Knife*,"*Agile*, *Dwarf*, *Parry*, *Uncommon*, *Versatile B*"
Club,Simple,—,0,1d6 B,1,1,*Club*,*Thrown 10 ft.*
Dagger,Simple,—,2 sp,1d4 P,L,1,*Knife*,"*Agile*, *Finesse*, *Thrown 10 ft.*, *Versatile S*"
Gauntlet,Simple,—,2 sp,1d4 B,L,1,*Brawling*,"*Agile*, *Free-Hand*"
Juggling Club,Simple,—,1 sp,1d4 B,L,1,*Club*,"*Agile*, *Nonlethal*, *Thrown 20 ft.*, *Uncommon*"
Katar,Simple,—,3 sp,1d4 P,L,1,*Knife*,"*Agile*, *Deadly d6*, *Monk*, *Uncommon*"
Light Mace,Simple,—,4 sp,1d4 B,L,1,*Club*,"*Agile*, *Finesse*, *Shove*"
Longspear,Simple,—,5 sp,1d8 P,2,2,*Spear*,*Reach*
Mace,Simple,—,1 gp,1d6 B,1,1,*Club*,*Shove*
Morningstar,Simple,—,1 gp,1d6 B,1,1,*Club*,*Versatile P*
Nightstick,Simple,—,1 gp,1d4 B,L,1,*Club*,"*Agile*, *Finesse*, *Nonlethal*, *Parry*, *Uncommon*"
Poi,Simple,—,2 sp,1d4 B,L,1,*Flail*,"*Agile*, *Backswing*, *Finesse*, *Nonlethal*, *Uncommon*"
Shears,Simple,—,5 sp,1d4 S,L,1,*Knife*,"*Deadly d8*, *Finesse*, *Uncommon*, *Versatile P*"
Sickle,Simple,—,2 sp,1d4 S,L,1,*Knife*,"*Agile*, *Finesse*, *Trip*"
Spear,Simple,—,1 sp,1d6 P,1,1,*Spear*,*Thrown 20 ft.*
Spiked Gauntlet,Simple,—,3 sp,1d4 P,L,1,*Brawling*,"*Agile*, *Free-Hand*"
Staff,Simple,—,0,1d4 B,1,1,*Club*,*Two-Hand d8*
Stiletto Pen,Simple,1,8 gp,1d4 P,L,1,*Dart*,"*Agile*, *Concealable*, *Finesse*, *Thrown 10 ft.*, *Uncommon*"
Throwing Knife,Simple,—,3 sp,1d4 P,L,1,*Knife*,"*Agile*, *Finesse*, *Thrown 20 ft.*, *Twin*, *Uncommon*"
Bastard Sword,Martial,—,4 gp,1d8 S,1,1,*Sword*,*Two-Hand d12*
Battle Axe,Martial,—,1 gp,1d8 S,1,1,*Axe*,*Sweep*
Bladed Scarf,Martial,—,3 gp,1d8 S,1,2,*Flail*,"*Disarm*, *Reach*, *Sweep*, *Trip*, *Uncommon*"
Bo Staff,Martial,—,2 sp,1d8 B,2,2,*Club*,"*Monk*, *Parry*, *Reach*, *Trip*"
Boarding Pike,Martial,1,8 sp,1d10 P,2,2,*Polearm*,"*Reach*, *Shove*, *Uncommon*"
Claw Blade,Martial,—,2 gp,1d4 S,L,1,*Knife*,"*Agile*, *Catfolk*, *Deadly d8*, *Disarm*, *Finesse*, *Uncommon*, *Versatile 
P*"
Combat Grapnel,Martial,1,9 sp,1d6 P,1,2,*Flail*,"*Finesse*, *Grapple*, *Tethered*, *Thrown 20 ft.*, *Uncommon*"
Dogslicer,Martial,—,1 sp,1d6 S,L,1,*Sword*,"*Agile*, *Backstabber*, *Finesse*, *Goblin*, *Uncommon*"
Elven Curve Blade,Martial,—,4 gp,1d8 S,2,2,*Sword*,"*Elf*, *Finesse*, *Forceful*, *Uncommon*"
Exquisite Sword Cane,Martial,4,90 gp,1d6 P,1,1,*Sword*,"*Agile*, *Concealable*, *Finesse*, *Parry*, *Twin (Sheath)*"
Exquisite Sword Cane Sheath,Martial,—,0,1d4 B,L,1,*Club*,"*Agile*, *Finesse*, *Parry*, *Twin (Sword)*"
Falchion,Martial,—,3 gp,1d10 S,2,2,*Sword*,"*Forceful*, *Sweep*"
Fauchard,Martial,—,"1 gp, 4 sp",1d8 S,2,2,*Polearm*,"*Deadly d8*, *Reach 10 ft.*, *Sweep*, *Trip*"
Fighting Fan,Martial,—,"1 gp, 1 sp",1d4 S,L,1,*Knife*,"*Agile*, *Backstabber*, *Deadly d6*, *Finesse*, *Monk*, *Uncommon*"
