,Name,Category,Level,Price,Damage,Bulk,Hands,Group,Weapon Traits,Damage_type
0,Fist,Unarmed,0,0,1d4,0,1,Brawling,"Agile, Finesse, Nonlethal, Unarmed",B
1,Clan Dagger,Simple,0,2 gp,1d4,L,1,Knife,"Agile, Dwarf, Parry, Uncommon, Versatile B",P
2,Club,Simple,0,0,1d6,1,1,Club,Thrown 10 ft.,B
3,Dagger,Simple,0,2 sp,1d4,L,1,Knife,"Agile, Finesse, Thrown 10 ft., Versatile S",P
4,Gauntlet,Simple,0,2 sp,1d4,L,1,Brawling,"Agile, Free-Hand",B
5,Juggling Club,Simple,0,1 sp,1d4,L,1,Club,"Agile, Nonlethal, Thrown 20 ft., Uncommon",B
6,Katar,Simple,0,3 sp,1d4,L,1,Knife,"Agile, Deadly d6, Monk, Uncommon",P
7,Light Mace,Simple,0,4 sp,1d4,L,1,Club,"Agile, Finesse, Shove",B
8,Longspear,Simple,0,5 sp,1d8,2,2,Spear,Reach,P
9,Mace,Simple,0,1 gp,1d6,1,1,Club,Shove,B
10,Morningstar,Simple,0,1 gp,1d6,1,1,Club,Versatile P,B
11,Nightstick,Simple,0,1 gp,1d4,L,1,Club,"Agile, Finesse, Nonlethal, Parry, Uncommon",B
12,Poi,Simple,0,2 sp,1d4,L,1,Flail,"Agile, Backswing, Finesse, Nonlethal, Uncommon",B
13,Shears,Simple,0,5 sp,1d4,L,1,Knife,"Deadly d8, Finesse, Uncommon, Versatile P",S
14,Sickle,Simple,0,2 sp,1d4,L,1,Knife,"Agile, Finesse, Trip",S
15,Spear,Simple,0,1 sp,1d6,1,1,Spear,Thrown 20 ft.,P
16,Spiked Gauntlet,Simple,0,3 sp,1d4,L,1,Brawling,"Agile, Free-Hand",P
17,Staff,Simple,0,0,1d4,1,1,Club,Two-Hand d8,B
18,Stiletto Pen,Simple,1,8 gp,1d4,L,1,Dart,"Agile, Concealable, Finesse, Thrown 10 ft., Uncommon",P
19,Throwing Knife,Simple,0,3 sp,1d4,L,1,Knife,"Agile, Finesse, Thrown 20 ft., Twin, Uncommon",P
20,Bastard Sword,Martial,0,4 gp,1d8,1,1,Sword,Two-Hand d12,S
21,Battle Axe,Martial,0,1 gp,1d8,1,1,Axe,Sweep,S
22,Bladed Scarf,Martial,0,3 gp,1d8,1,2,Flail,"Disarm, Reach, Sweep, Trip, Uncommon",S
23,Bo Staff,Martial,0,2 sp,1d8,2,2,Club,"Monk, Parry, Reach, Trip",B
24,Boarding Pike,Martial,1,8 sp,1d10,2,2,Polearm,"Reach, Shove, Uncommon",P
25,Claw Blade,Martial,0,2 gp,1d4,L,1,Knife,"Agile, Catfolk, Deadly d8, Disarm, Finesse, Uncommon, Versatile 
P",S
26,Combat Grapnel,Martial,1,9 sp,1d6,1,2,Flail,"Finesse, Grapple, Tethered, Thrown 20 ft., Uncommon",P
27,Dogslicer,Martial,0,1 sp,1d6,L,1,Sword,"Agile, Backstabber, Finesse, Goblin, Uncommon",S
28,Elven Curve Blade,Martial,0,4 gp,1d8,2,2,Sword,"Elf, Finesse, Forceful, Uncommon",S
29,Exquisite Sword Cane,Martial,4,90 gp,1d6,1,1,Sword,"Agile, Concealable, Finesse, Parry, Twin (Sheath)",P
30,Exquisite Sword Cane Sheath,Martial,0,0,1d4,L,1,Club,"Agile, Finesse, Parry, Twin (Sword)",B
31,Falchion,Martial,0,3 gp,1d10,2,2,Sword,"Forceful, Sweep",S
32,Fauchard,Martial,0,"1 gp, 4 sp",1d8,2,2,Polearm,"Deadly d8, Reach 10 ft., Sweep, Trip",S
33,Fighting Fan,Martial,0,"1 gp, 1 sp",1d4,L,1,Knife,"Agile, Backstabber, Deadly d6, Finesse, Monk, Uncommon",S
34,Filcher's Fork,Martial,0,1 gp,1d4,L,1,Spear,"Agile, Backstabber, Deadly d6, Finesse, Halfling, Thrown 20 ft., 
Uncommon",P
35,Flail,Martial,0,1 gp,1d6,1,1,Flail,"Disarm, Sweep, Trip",B
36,Gaff,Martial,0,1 gp,1d6,1,1,Club,"Trip, versatile P",B
37,Glaive,Martial,0,1 gp,1d8,2,2,Polearm,"Deadly d8, Forceful, Reach",S
38,Gnome Hooked Hammer,Martial,0,2 gp,1d6,1,1,Hammer,"Gnome, Trip, Two-Hand d10, Uncommon, Versatile P",B
39,Greataxe,Martial,0,2 gp,1d12,2,2,Axe,Sweep,S
