,Name,Level,AC,Low Save,Hi Save,Median Save,Fort,Ref,Will,HP,Atk,DC
0,Zombie Shambler,-1.0,12.0,+,6.0,2.0,6.0,+,2.0,20.0,7.0,
1,Zombie Hulk,6.0,21.0,+9,16.0,12.0,16.0,+9,12.0,160.0,17.0,
2,Zombie Brute,2.0,15.0,+3,10.0,6.0,10.0,+3,6.0,70.0,11.0,
3,Zephyr Hawk,3.0,21.0,+6,13.0,7.0,6.0,+13,7.0,36.0,11.0,
4,Zaramuun,16.0,39.0,+25,34.0,30.0,34.0,+30,25.0,291.0,33.0,38.0
5,Young White Dragon,6.0,23.0,+11,16.0,14.0,16.0,+14,11.0,115.0,17.0,24.0
6,Young Silver Dragon,10.0,31.0,+17,21.0,20.0,20.0,+17,21.0,200.0,23.0,29.0
7,Young Red Dragon,10.0,30.0,+18,21.0,19.0,21.0,+18,19.0,210.0,23.0,30.0
8,Young Green Dragon,8.0,28.0,+16,17.0,16.0,16.0,+16,17.0,135.0,20.0,25.0
9,Young Gold Dragon,11.0,32.0,+20,22.0,22.0,22.0,+20,22.0,230.0,24.0,31.0
10,Young Copper Dragon,8.0,27.0,+16,17.0,16.0,16.0,+17,16.0,150.0,20.0,27.0
11,Young Bronze Dragon,9.0,28.0,+17,19.0,19.0,19.0,+17,19.0,170.0,21.0,28.0
12,Young Brass Dragon,7.0,25.0,+14,16.0,15.0,16.0,+15,14.0,125.0,19.0,26.0
13,Young Blue Dragon,9.0,28.0,+18,19.0,19.0,19.0,+18,19.0,170.0,21.0,28.0
14,Young Black Dragon,7.0,25.0,+12,17.0,15.0,17.0,+12,15.0,125.0,19.0,25.0
15,Yeti,5.0,21.0,+11,15.0,13.0,15.0,+11,13.0,115.0,15.0,23.0
16,Xulgath Skulker,2.0,19.0,+5,10.0,8.0,8.0,+10,5.0,28.0,10.0,16.0
17,Xulgath Leader,3.0,20.0,+6,9.0,9.0,9.0,+6,9.0,44.0,11.0,19.0
18,Xulgath,1.0,16.0,+4,8.0,7.0,8.0,+7,4.0,21.0,9.0,16.0
19,Xorn,7.0,25.0,+11,18.0,13.0,18.0,+11,13.0,115.0,18.0,
20,Wyvern,6.0,24.0,+12,16.0,13.0,16.0,+12,13.0,95.0,17.0,22.0
21,Wraith,6.0,24.0,+8,14.0,14.0,8.0,+14,14.0,80.0,17.0,23.0
22,Wolf,1.0,15.0,+5,9.0,6.0,6.0,+9,5.0,24.0,9.0,
23,Winter Wolf,5.0,23.0,+10,15.0,13.0,13.0,+15,10.0,70.0,15.0,21.0
24,Will-O'-Wisp,6.0,27.0,+10,16.0,14.0,10.0,+16,14.0,50.0,17.0,
25,Wight,3.0,18.0,+6,11.0,10.0,11.0,+6,10.0,50.0,12.0,17.0
26,Werewolf,3.0,19.0,+7,11.0,9.0,11.0,+9,7.0,63.0,11.0,19.0
27,Wererat,2.0,19.0,+6,10.0,8.0,6.0,+10,8.0,45.0,10.0,18.0
28,Werebear,4.0,23.0,+10,12.0,10.0,12.0,+10,10.0,75.0,13.0,22.0
29,Wendigo,17.0,40.0,+26,32.0,30.0,32.0,+30,26.0,315.0,33.0,38.0
30,Wemmuth,15.0,37.0,+24,27.0,27.0,27.0,+27,24.0,335.0,29.0,37.0
31,Web Lurker,3.0,19.0,+8,11.0,10.0,10.0,+11,8.0,45.0,11.0,19.0
32,Water Mephit,1.0,16.0,+4,11.0,7.0,7.0,+11,4.0,20.0,8.0,17.0
33,Wasp Swarm,4.0,18.0,+8,12.0,10.0,10.0,+12,8.0,45.0,,21.0
34,Warsworn,16.0,37.0,+25,29.0,27.0,29.0,+25,27.0,350.0,32.0,37.0
35,Warg,2.0,17.0,+6,11.0,9.0,11.0,+9,6.0,36.0,11.0,
36,War Pony,1.0,16.0,+5,8.0,7.0,8.0,+7,5.0,20.0,7.0,
37,War Horse,2.0,17.0,+6,8.0,7.0,8.0,+7,6.0,36.0,9.0,
38,Vrock (Wrath Demon),9.0,28.0,+15,20.0,18.0,20.0,+18,15.0,185.0,21.0,28.0
39,Voidworm,1.0,17.0,+5,9.0,6.0,5.0,+9,6.0,16.0,9.0,16.0
40,Viper,-1.0,15.0,+2,7.0,5.0,2.0,+7,5.0,8.0,8.0,16.0
41,Velociraptor,1.0,16.0,,,,5.0,+7,4.0,20.0,8.0,
42,Veiled Master,14.0,34.0,+22,26.0,24.0,26.0,+22,24.0,270.0,30.0,37.0
43,Vampire Spawn Rogue,4.0,22.0,+9,13.0,11.0,9.0,+13,11.0,40.0,14.0,
44,Vampire Mastermind,9.0,27.0,+15,20.0,18.0,15.0,+18,20.0,115.0,18.0,29.0
45,Vampire Count,6.0,24.0,+11,17.0,14.0,11.0,+14,17.0,65.0,17.0,22.0
46,Vampire Bat Swarm,1.0,15.0,+6,9.0,6.0,6.0,+9,6.0,11.0,,16.0
47,Uthul,14.0,36.0,+22,29.0,28.0,28.0,+29,22.0,250.0,29.0,34.0
48,Unicorn,3.0,20.0,+8,11.0,10.0,10.0,+8,11.0,45.0,12.0,21.0
49,Ulat-Kini (Skum),2.0,16.0,+4,7.0,7.0,7.0,+7,4.0,40.0,10.0,
50,Tyrannosaurus,10.0,29.0,,,,21.0,+15,19.0,180.0,22.0,29.0
51,Troll King,10.0,28.0,+15,23.0,17.0,23.0,+17,15.0,220.0,23.0,29.0
52,Troll,5.0,20.0,+7,17.0,11.0,17.0,+11,7.0,115.0,14.0,
53,Triceratops,8.0,26.0,,,,18.0,+12,14.0,140.0,19.0,26.0
54,Treerazer,25.0,54.0,+40,43.0,42.0,42.0,+40,43.0,550.0,47.0,49.0
55,Tor Linnorm,21.0,47.0,+33,38.0,35.0,38.0,+35,33.0,440.0,40.0,46.0
56,Tiger,4.0,21.0,+8,13.0,11.0,13.0,+11,8.0,60.0,13.0,
57,Tiefling,3.0,17.0,+5,8.0,7.0,5.0,+7,8.0,29.0,7.0,21.0
58,Tidal Master,9.0,28.0,+15,21.0,18.0,18.0,+21,15.0,155.0,21.0,
59,Terotricus,19.0,42.0,+28,34.0,33.0,34.0,+28,33.0,370.0,37.0,40.0
60,Tengu Sneak,2.0,19.0,+4,10.0,7.0,7.0,+10,4.0,27.0,10.0,17.0
61,Tarn Linnorm,20.0,46.0,+31,36.0,32.0,36.0,+32,31.0,400.0,38.0,44.0
62,Succubus (Lust Demon),7.0,23.0,+14,17.0,15.0,15.0,+14,17.0,100.0,16.0,26.0
63,Storm Lord,9.0,30.0,+15,20.0,16.0,15.0,+20,16.0,120.0,20.0,
64,Storm Giant,13.0,34.0,+21,28.0,23.0,28.0,+21,23.0,235.0,27.0,33.0
65,Stone Mauler,9.0,27.0,+15,23.0,19.0,23.0,+15,19.0,180.0,21.0,
66,Stone Golem,11.0,30.0,+14,19.0,18.0,14.0,+18,19.0,175.0,24.0,30.0
67,Stone Giant,8.0,27.0,+14,18.0,14.0,18.0,+14,14.0,150.0,21.0,
68,Stegosaurus,7.0,23.0,,,,17.0,+13,13.0,125.0,18.0,25.0
69,Sprite,-1.0,15.0,+2,8.0,4.0,2.0,+8,4.0,11.0,8.0,16.0
70,Spider Swarm,0.0,15.0,+2,7.0,4.0,4.0,+7,2.0,12.0,,14.0
71,Sphinx,8.0,27.0,+14,19.0,16.0,16.0,+14,19.0,135.0,20.0,27.0
72,Soulbound Doll,2.0,20.0,+6,10.0,7.0,7.0,+10,6.0,23.0,10.0,18.0
73,Sod Hound,3.0,19.0,+6,12.0,7.0,12.0,+6,7.0,44.0,11.0,
74,Snapping Flytrap,3.0,18.0,+7,12.0,8.0,12.0,+8,7.0,50.0,11.0,
